Date,Cases - Total,Deaths - Total,Cases - Age 0-17,Cases - Age 18-29,Cases - Age 30-39,Cases - Age 40-49,Cases - Age 50-59,Cases - Age 60-69,Cases - Age 70-79,Cases -  Age 80+,Cases - Age Unknown,Cases - Female,Cases - Male,Cases - Unknown Gender,Cases - Latinx,Cases - Asian Non-Latinx,Cases - Black Non-Latinx,Cases - White Non-Latinx,Cases - Other Race Non-Latinx,Cases - Unknown Race/Ethnicity,Deaths - Age 0-17,Deaths - Age 18-29,Deaths - Age 30-39,Deaths - Age 40-49,Deaths - Age 50-59,Deaths - Age 60-69,Deaths - Age 70-79,Deaths - Age 80+,Deaths - Age Unknown,Deaths - Female,Deaths - Male,Deaths - Unknown Gender,Deaths - Latinx,Deaths - Asian Non-Latinx,Deaths - Black Non-Latinx,Deaths - White Non-Latinx,Deaths - Other Race Non-Latinx,Deaths - Unknown Race/Ethnicity
04/13/2020,407,31,11,46,68,65,98,54,37,28,0,205,201,1,118,13,145,54,21,56,0,0,1,5,3,8,6,8,0,14,17,0,11,1,16,3,0,0
04/08/2020,528,34,5,65,108,80,97,86,49,38,0,229,282,17,122,22,212,68,27,77,0,0,0,1,5,8,9,11,0,13,21,0,2,2,20,10,0,0
04/30/2020,1316,37,71,248,254,264,202,137,69,71,0,603,680,33,540,15,187,124,69,381,0,0,3,0,3,8,11,12,0,16,21,0,13,1,16,6,0,1
04/16/2020,643,30,12,110,115,126,120,79,46,35,0,313,329,1,234,14,173,67,36,119,0,0,0,2,2,6,8,12,0,13,17,0,5,3,15,7,0,0
01/23/2020,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/27/2020,780,34,28,139,122,157,117,106,45,65,1,369,352,59,272,16,139,73,20,260,0,0,0,1,4,4,13,12,0,12,22,0,9,1,16,7,1,0
03/17/2020,52,1,1,8,8,14,9,7,2,3,0,19,32,1,7,5,15,23,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
05/04/2020,829,47,38,154,153,145,138,97,52,52,0,418,394,17,320,11,138,78,25,257,0,1,0,0,4,10,14,18,0,23,24,0,17,2,18,9,0,1
05/05/2020,995,55,41,172,175,201,169,119,51,66,1,518,452,25,404,19,158,100,37,277,0,1,1,1,0,11,15,26,0,26,29,0,17,4,19,15,0,0
04/19/2020,511,34,13,78,81,74,82,85,45,53,0,227,280,4,170,21,166,44,14,96,0,0,0,3,7,8,4,12,0,11,23,0,13,4,12,4,1,0
04/10/2020,762,31,11,101,139,153,161,104,51,42,0,350,396,16,236,20,231,96,27,152,0,0,1,2,3,3,9,13,0,10,21,0,3,2,23,3,0,0
05/07/2020,1107,46,62,205,203,242,188,116,49,42,0,513,542,52,513,6,115,84,30,359,0,0,1,2,7,14,8,14,0,19,27,0,14,3,19,8,1,1
05/17/2020,657,30,34,130,138,116,91,83,44,20,1,340,307,10,256,5,73,46,22,255,0,0,1,0,3,10,6,10,0,8,22,0,10,2,8,7,1,2
04/06/2020,435,22,7,46,63,65,91,78,49,36,0,209,222,4,82,16,182,81,14,60,0,0,0,2,5,1,8,6,0,9,13,0,3,0,16,3,0,0
03/06/2020,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/25/2020,815,40,33,149,149,144,155,107,42,35,1,390,406,19,303,10,137,102,41,222,0,0,2,1,6,6,12,13,0,14,26,0,12,2,19,6,0,1
04/14/2020,636,34,11,82,111,113,136,78,57,48,0,313,317,6,196,16,202,96,20,106,0,1,2,1,3,5,9,13,0,11,23,0,9,1,12,11,0,1
04/09/2020,787,25,7,103,115,144,168,131,69,50,0,358,388,41,203,19,315,115,26,109,0,0,0,0,3,7,5,10,0,13,12,0,5,1,14,5,0,0
05/16/2020,746,22,59,161,152,119,110,77,42,26,0,389,348,9,343,11,106,66,35,185,0,0,0,3,0,4,5,10,0,6,16,0,7,1,9,4,0,1
04/24/2020,1037,50,27,152,154,184,172,157,83,107,1,535,457,45,390,23,208,90,28,298,0,1,2,0,6,12,12,17,0,18,32,0,12,2,21,13,2,0
03/08/2020,3,0,0,0,0,0,1,1,1,0,0,2,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/01/2020,1045,36,50,203,174,182,186,131,60,58,1,495,525,25,456,15,155,85,36,298,0,1,0,1,4,9,8,13,0,13,23,0,12,1,14,7,0,2
03/10/2020,4,0,0,0,0,3,0,0,0,1,0,0,4,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/19/2020,669,19,69,156,119,121,103,57,30,13,1,354,298,17,195,9,103,51,35,276,0,1,1,3,4,3,4,3,0,7,12,0,7,3,6,2,0,1
03/16/2020,34,1,0,5,6,9,7,5,1,1,0,21,13,0,2,1,14,17,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
03/23/2020,173,2,5,24,40,32,25,22,21,4,0,88,85,0,23,10,80,48,5,7,0,1,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0
04/01/2020,422,24,4,70,89,72,77,61,25,24,0,213,194,15,90,18,193,76,13,32,0,0,1,1,1,7,6,8,0,12,12,0,3,1,19,0,0,1
04/05/2020,386,26,2,43,59,70,79,63,41,29,0,173,208,5,106,14,159,49,13,45,0,0,0,2,5,2,10,7,0,8,18,0,4,0,18,4,0,0
03/11/2020,5,0,1,0,1,1,1,0,1,0,0,1,4,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/09/2020,643,47,36,112,128,109,123,74,38,23,0,321,308,14,259,6,111,50,18,199,0,0,0,3,6,6,10,22,0,21,26,0,23,3,11,8,1,1
03/14/2020,14,0,0,2,5,2,3,1,1,0,0,1,13,0,1,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/30/2020,382,12,3,50,57,82,77,54,33,26,0,186,194,2,67,13,200,60,18,24,0,0,1,1,2,2,5,1,0,4,8,0,2,1,6,1,0,2
04/21/2020,824,32,22,139,159,150,148,95,66,45,0,417,398,9,321,18,191,90,33,171,0,1,0,2,0,7,9,13,0,12,20,0,11,2,15,4,0,0
04/11/2020,711,32,23,95,114,131,160,103,52,32,1,299,407,5,176,34,243,104,18,136,0,0,1,1,6,7,10,7,0,15,17,0,8,1,21,2,0,0
04/23/2020,1004,34,30,156,159,166,157,148,90,95,3,457,460,87,346,13,194,84,27,340,0,1,1,4,2,9,7,10,0,8,26,0,12,2,14,6,0,0
04/29/2020,1046,40,43,187,194,208,190,126,41,57,0,514,495,37,489,18,158,91,39,251,0,1,1,3,4,5,9,17,0,19,21,0,16,2,12,10,0,0
05/11/2020,726,37,33,154,145,147,107,81,33,25,1,364,350,12,348,10,108,55,29,176,0,0,1,3,6,3,6,18,0,15,22,0,14,0,15,8,0,0
,25,0,0,2,8,6,6,2,0,0,1,9,15,1,3,0,3,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/15/2020,634,41,45,140,116,107,93,65,42,25,1,324,305,5,198,6,131,54,24,221,0,0,1,1,6,11,10,12,0,13,28,0,15,0,9,15,2,0
03/12/2020,13,0,1,3,4,1,1,0,2,1,0,8,5,0,2,1,1,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/13/2020,11,0,2,2,2,2,2,1,0,0,0,6,5,0,3,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/18/2020,95,1,0,18,25,23,7,15,3,4,0,46,49,0,10,2,45,33,3,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
04/04/2020,407,21,4,50,55,71,85,70,47,25,0,212,193,2,90,17,185,64,13,38,0,0,0,3,4,4,4,6,0,13,8,0,3,0,13,4,1,0
05/02/2020,829,48,39,155,165,155,142,95,52,26,0,398,416,15,334,19,117,72,32,255,0,0,0,1,9,13,11,14,0,19,29,0,11,3,22,11,1,0
05/08/2020,953,42,59,184,186,207,135,104,41,36,1,460,441,52,429,9,106,77,54,278,0,0,0,1,4,13,11,13,0,19,23,0,15,0,16,11,0,0
05/12/2020,831,42,60,141,164,165,116,92,58,33,2,419,385,27,357,8,112,66,27,261,0,0,3,2,4,9,7,17,0,12,30,0,17,2,17,6,0,0
04/17/2020,704,39,5,135,107,140,121,97,51,48,0,317,379,8,243,23,192,79,16,151,0,0,0,2,3,7,13,14,0,12,27,0,10,2,15,11,0,1
04/26/2020,790,46,21,119,108,135,147,105,78,76,1,377,397,16,253,25,122,96,25,269,0,0,0,4,3,13,11,15,0,20,26,0,19,2,20,5,0,0
03/31/2020,377,16,5,45,74,64,73,55,37,24,0,182,193,2,67,11,183,76,9,31,0,0,0,4,1,0,5,6,0,6,10,0,2,0,14,0,0,0
04/03/2020,460,24,3,77,66,93,98,55,39,29,0,242,216,2,119,14,209,66,13,39,0,0,1,2,2,4,6,9,0,12,12,0,3,0,19,2,0,0
04/22/2020,882,45,13,168,163,163,178,115,44,38,0,434,438,10,361,17,182,103,38,181,0,0,3,2,6,14,8,12,0,20,25,0,9,0,26,9,1,0
04/28/2020,847,53,31,175,143,151,144,95,54,53,1,424,404,19,346,19,158,89,51,184,0,0,0,3,4,9,8,29,0,22,31,0,12,5,22,11,0,3
03/29/2020,274,21,2,33,57,45,40,40,40,16,1,133,141,0,49,5,153,50,5,12,0,1,0,1,4,4,6,5,0,4,17,0,2,2,15,2,0,0
05/06/2020,993,44,56,191,183,194,163,106,51,47,2,483,468,42,401,18,129,78,28,339,0,0,1,3,5,11,10,14,0,14,30,0,12,5,13,13,0,1
05/13/2020,867,40,65,171,158,178,139,79,47,30,0,456,406,5,382,7,123,72,18,265,0,0,2,3,4,11,8,12,0,13,27,0,15,4,11,9,1,0
05/14/2020,882,41,42,184,169,142,151,110,44,39,1,456,415,11,378,9,119,70,35,271,1,0,3,1,3,5,7,21,0,19,22,0,12,3,18,5,2,1
04/15/2020,616,31,22,90,105,96,127,80,43,53,0,309,301,6,185,25,191,77,32,106,0,1,1,3,2,5,5,14,0,8,23,0,9,3,15,4,0,0
05/10/2020,583,36,34,116,112,129,88,57,25,22,0,269,293,21,237,8,76,44,28,190,0,0,1,3,2,9,8,13,0,13,23,0,12,2,14,7,1,0
05/18/2020,617,27,40,129,107,117,97,66,34,27,0,330,282,5,193,7,86,53,26,252,0,0,2,2,2,3,10,8,0,11,16,0,6,1,9,11,0,0
04/12/2020,446,33,26,68,84,71,72,56,35,34,0,223,207,16,103,15,119,63,17,129,0,0,1,2,3,11,6,10,0,16,17,0,4,1,20,8,0,0
03/20/2020,143,0,3,26,33,23,27,17,10,4,0,68,73,2,12,9,60,47,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/22/2020,116,2,2,15,18,27,21,16,14,3,0,56,60,0,20,4,60,26,2,4,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,0,1,0
04/20/2020,622,37,12,101,101,124,106,85,47,45,1,285,332,5,216,18,166,90,19,113,0,0,1,1,4,4,9,18,0,14,23,0,11,2,13,9,1,1
05/03/2020,931,41,33,186,145,175,170,105,66,51,0,448,452,31,404,11,127,75,19,295,0,0,0,2,4,11,12,12,0,19,22,0,18,0,15,8,0,0
03/19/2020,124,2,3,21,29,19,22,21,7,2,0,58,66,0,11,4,58,47,1,3,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0
04/02/2020,410,14,3,52,70,71,84,61,37,32,0,212,185,13,86,15,193,78,9,29,0,0,0,1,2,1,6,4,0,5,9,0,2,2,8,2,0,0
03/26/2020,318,2,4,41,64,65,64,40,31,9,0,153,164,1,45,8,148,81,8,28,0,0,0,0,0,0,1,1,0,0,2,0,0,1,1,0,0,0
04/18/2020,580,37,16,86,100,106,111,90,47,24,0,298,281,1,203,9,155,77,33,103,0,0,0,3,4,8,12,10,0,19,18,0,12,5,18,2,0,0
04/07/2020,582,25,2,81,100,92,102,99,57,49,0,323,257,2,114,22,256,94,26,70,0,0,0,1,5,4,10,5,0,11,14,0,6,0,16,1,2,0
03/25/2020,235,5,1,34,45,38,45,31,28,13,0,99,136,0,27,7,123,57,9,12,0,0,1,0,1,1,0,2,0,3,2,0,1,0,3,1,0,0
03/24/2020,218,2,2,28,40,37,45,33,20,13,0,102,116,0,22,12,98,72,8,6,0,0,0,0,0,2,0,0,0,0,2,0,1,0,1,0,0,0
03/15/2020,25,0,0,5,2,8,3,4,3,0,0,11,13,1,2,2,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/09/2020,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/21/2020,111,2,1,16,15,25,21,15,14,4,0,49,62,0,12,5,59,28,1,6,0,0,0,0,0,1,0,1,0,0,2,0,0,0,2,0,0,0
03/27/2020,294,8,2,40,42,53,82,35,27,13,0,143,150,1,43,13,144,65,11,18,0,0,0,1,1,3,3,0,0,3,5,0,2,0,4,2,0,0
03/28/2020,317,4,2,49,48,61,66,42,30,19,0,145,171,1,55,10,167,51,12,22,0,0,0,0,2,0,1,1,0,1,3,0,1,0,2,0,1,0
